open_time,open,high,low,close,volume,close_time,quote_volume
2025-12-14 01:00:00,895.5,896.7,894.57,894.68,244.7444,2025-12-13 18:30:00,219195.75
2025-12-14 01:30:00,894.68,895.33,891.25,892.1,546.5612,2025-12-13 19:00:00,487991.96
2025-12-14 02:00:00,892.1,893.23,891.89,892.06,253.0337,2025-12-13 19:30:00,225795.79
2025-12-14 02:30:00,892.06,895.1,891.86,893.51,166.2854,2025-12-13 20:00:00,148588.56
2025-12-14 03:00:00,893.51,895.87,893.26,895.65,249.3781,2025-12-13 20:30:00,223128.63
2025-12-14 03:30:00,895.65,896.06,893.21,893.57,221.5456,2025-12-13 21:00:00,198147.03
2025-12-14 04:00:00,893.57,893.96,891.58,892.48,145.3961,2025-12-13 21:30:00,129764.92
2025-12-14 04:30:00,892.48,894.54,889.45,894.27,362.0869,2025-12-13 22:00:00,322758.2
2025-12-14 05:00:00,894.27,895.58,893.06,894.36,295.4717,2025-12-13 22:30:00,264205.26
2025-12-14 05:30:00,894.36,896.84,894.26,895.68,237.3699,2025-12-13 23:00:00,212637.26
2025-12-14 06:00:00,895.68,896.43,895.0,895.42,237.2532,2025-12-13 23:30:00,212459.42
2025-12-14 06:30:00,895.42,897.38,895.0,896.9,233.5473,2025-12-14 00:00:00,209385.57
2025-12-14 07:00:00,896.9,898.83,895.16,898.3,289.705,2025-12-14 00:30:00,259851.96
2025-12-14 07:30:00,898.3,899.48,896.29,896.46,532.4388,2025-12-14 01:00:00,478109.58
2025-12-14 08:00:00,896.46,898.36,895.61,897.26,372.0501,2025-12-14 01:30:00,333793.93
2025-12-14 08:30:00,897.26,897.37,895.32,896.05,213.6964,2025-12-14 02:00:00,191514.61
2025-12-14 09:00:00,896.05,896.08,894.71,895.71,270.0118,2025-12-14 02:30:00,241755.35
2025-12-14 09:30:00,895.71,896.66,894.1,896.41,335.9361,2025-12-14 03:00:00,300760.37
2025-12-14 10:00:00,896.41,897.09,895.93,896.32,159.4526,2025-12-14 03:30:00,142916.29
2025-12-14 10:30:00,896.32,896.32,895.15,895.36,340.677,2025-12-14 04:00:00,305079.34
2025-12-14 11:00:00,895.36,896.68,894.47,896.26,315.561,2025-12-14 04:30:00,282647.14
2025-12-14 11:30:00,896.26,896.7,894.0,894.74,511.9623,2025-12-14 05:00:00,458149.87
2025-12-14 12:00:00,894.74,894.86,891.88,892.81,400.8976,2025-12-14 05:30:00,358008.32
2025-12-14 12:30:00,892.81,894.5,892.27,894.12,304.9196,2025-12-14 06:00:00,272470.39
2025-12-14 13:00:00,894.12,894.71,892.95,893.04,434.6123,2025-12-14 06:30:00,388436.09
2025-12-14 13:30:00,893.04,894.07,892.38,893.33,152.4585,2025-12-14 07:00:00,136177.52
2025-12-14 14:00:00,893.33,893.81,892.45,893.66,351.4441,2025-12-14 07:30:00,313845.35
2025-12-14 14:30:00,893.66,896.51,893.24,896.2,296.3733,2025-12-14 08:00:00,265315.58
2025-12-14 15:00:00,896.2,898.41,896.2,897.66,426.8288,2025-12-14 08:30:00,383174.18
2025-12-14 15:30:00,897.66,897.66,896.39,896.84,442.7831,2025-12-14 09:00:00,397103.87
2025-12-14 16:00:00,896.84,897.39,896.12,896.26,415.8051,2025-12-14 09:30:00,372871.51
2025-12-14 16:30:00,896.26,897.3,894.5,894.72,480.5981,2025-12-14 10:00:00,430583.62
2025-12-14 17:00:00,894.72,894.82,890.09,892.98,953.3289,2025-12-14 10:30:00,850648.09
2025-12-14 17:30:00,892.98,893.77,891.68,893.2,410.326,2025-12-14 11:00:00,366361.65
2025-12-14 18:00:00,893.2,893.2,890.66,890.93,745.9202,2025-12-14 11:30:00,664951.12
2025-12-14 18:30:00,890.93,892.24,883.94,888.59,1687.4987,2025-12-14 12:00:00,1498847.19
2025-12-14 19:00:00,888.59,891.9,886.26,890.56,766.1662,2025-12-14 12:30:00,681944.71
2025-12-14 19:30:00,890.56,894.0,890.16,891.85,829.1182,2025-12-14 13:00:00,739380.85
2025-12-14 20:00:00,891.85,891.91,887.27,888.45,1550.5649,2025-12-14 13:30:00,1378834.35
2025-12-14 20:30:00,888.45,891.2,888.37,891.2,332.1818,2025-12-14 14:00:00,295446.58
2025-12-14 21:00:00,891.2,894.46,889.99,890.45,596.4095,2025-12-14 14:30:00,532012.41
2025-12-14 21:30:00,890.45,890.53,885.62,887.9,761.1981,2025-12-14 15:00:00,675299.15
2025-12-14 22:00:00,887.9,887.98,882.9,883.85,899.0155,2025-12-14 15:30:00,795836.82
2025-12-14 22:30:00,883.85,887.21,883.0,886.43,439.1321,2025-12-14 16:00:00,388962.03
2025-12-14 23:00:00,886.43,888.29,883.56,887.29,525.9634,2025-12-14 16:30:00,465692.97
2025-12-14 23:30:00,887.29,887.64,884.1,885.97,481.4878,2025-12-14 17:00:00,426318.99
2025-12-15 00:00:00,885.97,887.27,880.72,882.23,1232.1444,2025-12-14 17:30:00,1087872.17
2025-12-15 00:30:00,882.23,883.81,880.55,882.75,475.2496,2025-12-14 18:00:00,419359.37
2025-12-15 01:00:00,882.75,884.74,881.74,883.04,353.4953,2025-12-14 18:30:00,312209.03
2025-12-15 01:30:00,883.04,886.0,882.94,885.98,400.5239,2025-12-14 19:00:00,354227.63
2025-12-15 02:00:00,885.98,885.98,881.58,883.47,652.066,2025-12-14 19:30:00,576045.85
2025-12-15 02:30:00,883.47,883.92,880.95,883.23,510.9559,2025-12-14 20:00:00,451130.82
2025-12-15 03:00:00,883.23,885.01,880.15,883.3,1052.3657,2025-12-14 20:30:00,929019.31
2025-12-15 03:30:00,883.3,884.18,881.48,881.9,425.6454,2025-12-14 21:00:00,375867.35
2025-12-15 04:00:00,881.9,884.06,880.36,883.54,635.5935,2025-12-14 21:30:00,560713.41
2025-12-15 04:30:00,883.54,883.62,878.77,879.6,780.3915,2025-12-14 22:00:00,687282.3
2025-12-15 05:00:00,879.6,882.02,877.27,877.87,921.5717,2025-12-14 22:30:00,810855.46
2025-12-15 05:30:00,877.87,878.72,874.78,878.47,1388.3457,2025-12-14 23:00:00,1217707.23
2025-12-15 06:00:00,878.47,880.28,875.12,877.26,594.2704,2025-12-14 23:30:00,521096.17
2025-12-15 06:30:00,877.26,878.87,870.29,877.2,1191.1638,2025-12-15 00:00:00,1041207.86
2025-12-15 07:00:00,877.2,882.37,876.28,880.65,741.4401,2025-12-15 00:30:00,651986.51
2025-12-15 07:30:00,880.65,883.03,878.45,882.68,495.3273,2025-12-15 01:00:00,436170.12
2025-12-15 08:00:00,882.68,884.21,880.4,881.32,1057.0253,2025-12-15 01:30:00,931952.41
2025-12-15 08:30:00,881.32,888.74,880.57,887.78,906.1489,2025-12-15 02:00:00,802899.13
2025-12-15 09:00:00,887.78,895.48,887.54,892.58,1056.7035,2025-12-15 02:30:00,942701.36
2025-12-15 09:30:00,892.58,892.73,888.21,888.76,807.0504,2025-12-15 03:00:00,718546.83
2025-12-15 10:00:00,888.76,890.62,887.61,889.76,396.572,2025-12-15 03:30:00,352586.77
2025-12-15 10:30:00,889.76,890.12,887.94,888.89,556.9182,2025-12-15 04:00:00,495099.23
2025-12-15 11:00:00,888.89,890.51,886.84,886.91,547.3653,2025-12-15 04:30:00,486452.61
2025-12-15 11:30:00,886.91,890.18,886.73,889.33,417.5841,2025-12-15 05:00:00,371041.07
2025-12-15 12:00:00,889.33,890.33,888.38,889.47,481.4934,2025-12-15 05:30:00,428315.72
2025-12-15 12:30:00,889.47,889.47,887.5,888.12,341.1368,2025-12-15 06:00:00,303048.3
2025-12-15 13:00:00,888.12,888.17,886.65,887.05,438.7574,2025-12-15 06:30:00,389222.1
2025-12-15 13:30:00,887.05,891.38,886.67,890.4,867.8785,2025-12-15 07:00:00,771698.43
2025-12-15 14:00:00,890.4,891.64,887.5,888.28,498.2594,2025-12-15 07:30:00,443005.01
2025-12-15 14:30:00,888.28,889.73,887.49,889.4,526.1169,2025-12-15 08:00:00,467473.66
2025-12-15 15:00:00,889.4,890.29,887.62,890.01,942.4215,2025-12-15 08:30:00,837652.37
2025-12-15 15:30:00,890.01,890.01,888.79,889.17,333.0815,2025-12-15 09:00:00,296174.57
2025-12-15 16:00:00,889.17,891.3,889.09,890.54,602.3487,2025-12-15 09:30:00,536233.19
2025-12-15 16:30:00,890.54,892.2,889.69,890.99,667.7707,2025-12-15 10:00:00,594847.49
2025-12-15 17:00:00,890.99,893.05,889.92,892.41,1574.1295,2025-12-15 10:30:00,1402300.87
2025-12-15 17:30:00,892.41,893.19,889.73,890.15,379.7177,2025-12-15 11:00:00,338373.4
2025-12-15 18:00:00,890.15,890.58,889.14,889.41,319.0665,2025-12-15 11:30:00,283853.67
2025-12-15 18:30:00,889.41,889.68,887.02,887.57,512.1991,2025-12-15 12:00:00,454813.08
2025-12-15 19:00:00,887.57,888.15,885.65,887.7,446.3581,2025-12-15 12:30:00,395916.37
2025-12-15 19:30:00,887.7,889.22,887.5,888.58,758.9946,2025-12-15 13:00:00,674333.87
2025-12-15 20:00:00,888.58,889.06,886.2,886.66,612.4519,2025-12-15 13:30:00,543432.54
2025-12-15 20:30:00,886.66,888.28,885.05,886.79,557.3454,2025-12-15 14:00:00,494184.4
2025-12-15 21:00:00,886.79,890.11,886.32,886.73,678.2072,2025-12-15 14:30:00,602440.07
2025-12-15 21:30:00,886.73,889.62,869.23,871.62,3660.0847,2025-12-15 15:00:00,3214076.55
2025-12-15 22:00:00,871.62,871.62,852.12,854.3,7356.5854,2025-12-15 15:30:00,6335351.63
2025-12-15 22:30:00,854.3,861.05,852.14,859.1,3448.8916,2025-12-15 16:00:00,2954879.87
2025-12-15 23:00:00,859.1,859.9,854.35,857.5,2307.4012,2025-12-15 16:30:00,1978211.18
2025-12-15 23:30:00,857.5,857.92,848.53,852.17,3133.3231,2025-12-15 17:00:00,2670432.54
2025-12-16 00:00:00,852.17,853.25,850.17,850.72,1664.0677,2025-12-15 17:30:00,1417284.97
2025-12-16 00:30:00,850.72,851.07,842.32,844.43,2244.6054,2025-12-15 18:00:00,1898941.5
2025-12-16 01:00:00,844.43,847.07,843.09,844.84,1405.7696,2025-12-15 18:30:00,1188011.39
2025-12-16 01:30:00,844.84,851.56,840.92,851.15,1440.0878,2025-12-15 19:00:00,1218644.55
2025-12-16 02:00:00,851.15,854.94,849.4,852.36,1015.8217,2025-12-15 19:30:00,866073.59
2025-12-16 02:30:00,852.36,853.72,848.59,850.02,901.5282,2025-12-15 20:00:00,767490.15
2025-12-16 03:00:00,850.02,850.02,844.63,846.33,752.0564,2025-12-15 20:30:00,636977.39
2025-12-16 03:30:00,846.33,850.07,845.77,846.3,545.4509,2025-12-15 21:00:00,462440.68
2025-12-16 04:00:00,846.3,851.42,845.58,850.94,530.0475,2025-12-15 21:30:00,449614.46
2025-12-16 04:30:00,850.94,853.31,850.41,852.97,706.1082,2025-12-15 22:00:00,601231.75
2025-12-16 05:00:00,852.97,853.31,850.41,852.16,394.6057,2025-12-15 22:30:00,336178.07
2025-12-16 05:30:00,852.16,853.88,851.24,853.88,740.5039,2025-12-15 23:00:00,631359.02
2025-12-16 06:00:00,853.88,857.43,853.88,855.27,1190.8173,2025-12-15 23:30:00,1019428.04
2025-12-16 06:30:00,855.27,859.1,855.04,858.57,1048.068,2025-12-16 00:00:00,898780.38
2025-12-16 07:00:00,858.57,858.7,855.27,857.4,866.087,2025-12-16 00:30:00,742333.32
2025-12-16 07:30:00,857.4,857.62,852.36,852.65,781.5519,2025-12-16 01:00:00,667836.9
2025-12-16 08:00:00,852.65,856.87,852.23,853.3,1112.9098,2025-12-16 01:30:00,951187.55
2025-12-16 08:30:00,853.3,855.67,851.78,854.51,566.4112,2025-12-16 02:00:00,483499.35
2025-12-16 09:00:00,854.51,858.2,851.58,858.07,558.2269,2025-12-16 02:30:00,476952.82
2025-12-16 09:30:00,858.07,858.4,855.2,856.01,572.7194,2025-12-16 03:00:00,490802.13
2025-12-16 10:00:00,856.01,856.96,853.06,854.28,535.6286,2025-12-16 03:30:00,457690.16
2025-12-16 10:30:00,854.28,855.48,850.41,855.31,885.5118,2025-12-16 04:00:00,755934.64
2025-12-16 11:00:00,855.31,856.67,852.46,852.84,754.3577,2025-12-16 04:30:00,644893.06
2025-12-16 11:30:00,852.84,854.6,847.17,854.54,1977.8694,2025-12-16 05:00:00,1684426.07
2025-12-16 12:00:00,854.54,855.5,853.15,855.43,1491.6403,2025-12-16 05:30:00,1273945.41
2025-12-16 12:30:00,855.43,856.79,853.95,856.45,1390.0848,2025-12-16 06:00:00,1188682.19
2025-12-16 13:00:00,856.45,864.73,856.41,864.3,948.4801,2025-12-16 06:30:00,817110.1
2025-12-16 13:30:00,864.3,865.76,862.29,865.3,550.6611,2025-12-16 07:00:00,475783.28
2025-12-16 14:00:00,865.3,865.9,860.44,861.05,714.287,2025-12-16 07:30:00,616650.28
2025-12-16 14:30:00,861.05,861.66,858.74,859.53,812.7481,2025-12-16 08:00:00,698901.16
2025-12-16 15:00:00,859.53,861.84,857.15,860.75,753.7282,2025-12-16 08:30:00,647930.0
2025-12-16 15:30:00,860.75,860.75,856.97,858.27,708.3403,2025-12-16 09:00:00,608396.5
2025-12-16 16:00:00,858.27,860.14,857.85,859.06,511.7727,2025-12-16 09:30:00,439612.51
2025-12-16 16:30:00,859.06,862.19,858.77,859.81,1149.8942,2025-12-16 10:00:00,989484.79
2025-12-16 17:00:00,859.81,861.16,858.78,859.69,512.7237,2025-12-16 10:30:00,440845.46
2025-12-16 17:30:00,859.69,865.39,859.68,862.04,1127.949,2025-12-16 11:00:00,972913.97
2025-12-16 18:00:00,862.04,865.0,861.63,864.92,825.329,2025-12-16 11:30:00,712366.32
2025-12-16 18:30:00,864.92,866.26,863.06,865.76,726.1772,2025-12-16 12:00:00,627949.4
2025-12-16 19:00:00,865.76,869.68,865.53,866.67,2776.8589,2025-12-16 12:30:00,2410631.41
2025-12-16 19:30:00,866.67,869.94,866.45,868.18,1777.8487,2025-12-16 13:00:00,1542479.14
2025-12-16 20:00:00,868.18,870.5,865.92,869.56,2967.7279,2025-12-16 13:30:00,2576611.75
2025-12-16 20:30:00,869.56,871.97,861.78,861.81,2387.6207,2025-12-16 14:00:00,2067308.67
2025-12-16 21:00:00,861.81,868.54,858.59,866.98,1554.5959,2025-12-16 14:30:00,1342381.81
2025-12-16 21:30:00,866.98,874.01,864.91,871.97,2806.4493,2025-12-16 15:00:00,2441650.69
2025-12-16 22:00:00,871.97,874.66,868.0,870.16,1900.189,2025-12-16 15:30:00,1655151.47
2025-12-16 22:30:00,870.16,878.25,868.75,876.55,2450.6385,2025-12-16 16:00:00,2138668.16
2025-12-16 23:00:00,876.55,876.61,872.49,875.09,2085.7759,2025-12-16 16:30:00,1824072.88
2025-12-16 23:30:00,875.09,875.09,870.04,870.77,2517.8358,2025-12-16 17:00:00,2195498.41
2025-12-17 00:00:00,870.77,872.59,868.39,869.3,1690.2352,2025-12-16 17:30:00,1472505.66
2025-12-17 00:30:00,869.3,870.56,866.75,867.09,1256.3984,2025-12-16 18:00:00,1090981.87
2025-12-17 01:00:00,867.09,869.38,866.19,868.3,1377.0436,2025-12-16 18:30:00,1195435.38
2025-12-17 01:30:00,868.3,873.5,868.26,871.46,1557.3393,2025-12-16 19:00:00,1357559.15
2025-12-17 02:00:00,871.46,871.46,866.9,868.53,1207.8141,2025-12-16 19:30:00,1049357.77
2025-12-17 02:30:00,868.53,872.0,868.26,870.33,978.5631,2025-12-16 20:00:00,850848.34
2025-12-17 03:00:00,870.33,870.98,868.97,870.3,590.5998,2025-12-16 20:30:00,513808.23
2025-12-17 03:30:00,870.3,872.16,870.02,870.45,1259.0554,2025-12-16 21:00:00,1096795.92
2025-12-17 04:00:00,870.45,871.01,869.12,870.8,1409.6252,2025-12-16 21:30:00,1226380.98
2025-12-17 04:30:00,870.8,873.4,870.8,872.42,1257.7304,2025-12-16 22:00:00,1097244.79
2025-12-17 05:00:00,872.42,874.75,871.48,874.38,1595.1044,2025-12-16 22:30:00,1392375.99
2025-12-17 05:30:00,874.38,874.82,873.26,873.52,387.1183,2025-12-16 23:00:00,338345.57
2025-12-17 06:00:00,873.52,874.15,872.09,872.84,1120.3179,2025-12-16 23:30:00,977853.97
2025-12-17 06:30:00,872.84,875.67,872.55,875.4,1298.1877,2025-12-17 00:00:00,1134609.19
2025-12-17 07:00:00,875.4,875.7,871.58,872.14,1267.3415,2025-12-17 00:30:00,1107055.75
2025-12-17 07:30:00,872.14,872.26,870.29,871.07,1378.9519,2025-12-17 01:00:00,1201157.25
2025-12-17 08:00:00,871.07,874.82,870.77,871.98,575.9524,2025-12-17 01:30:00,502351.79
2025-12-17 08:30:00,871.98,872.76,869.83,870.93,440.014,2025-12-17 02:00:00,383357.2
2025-12-17 09:00:00,870.93,871.05,865.1,866.18,993.3935,2025-12-17 02:30:00,862223.57
2025-12-17 09:30:00,866.18,868.7,865.0,867.26,1172.3769,2025-12-17 03:00:00,1016630.73
2025-12-17 10:00:00,867.26,868.28,864.13,864.17,732.0559,2025-12-17 03:30:00,634480.69
2025-12-17 10:30:00,864.17,865.02,861.98,863.24,2472.9878,2025-12-17 04:00:00,2133981.6
2025-12-17 11:00:00,863.24,863.37,859.62,860.64,2926.8122,2025-12-17 04:30:00,2523829.9
2025-12-17 11:30:00,860.64,861.54,858.76,858.95,896.006,2025-12-17 05:00:00,770317.14
2025-12-17 12:00:00,858.95,859.32,855.49,856.84,1701.9037,2025-12-17 05:30:00,1459230.26
2025-12-17 12:30:00,856.84,860.35,855.91,858.82,909.7066,2025-12-17 06:00:00,780516.11
2025-12-17 13:00:00,858.82,864.36,858.34,863.97,1742.4221,2025-12-17 06:30:00,1502793.93
2025-12-17 13:30:00,863.97,868.0,863.91,865.83,3219.3506,2025-12-17 07:00:00,2788102.15
2025-12-17 14:00:00,865.83,868.47,864.95,868.41,1977.4912,2025-12-17 07:30:00,1713417.51
2025-12-17 14:30:00,868.41,871.0,867.86,868.02,3441.6302,2025-12-17 08:00:00,2991466.52
2025-12-17 15:00:00,868.02,868.03,863.57,864.2,5039.6558,2025-12-17 08:30:00,4367099.11
2025-12-17 15:30:00,864.2,864.79,862.44,862.52,2402.526,2025-12-17 09:00:00,2075475.19
2025-12-17 16:00:00,862.52,864.9,862.42,863.17,2037.353,2025-12-17 09:30:00,1760135.58
2025-12-17 16:30:00,863.17,864.87,860.57,860.63,2784.5075,2025-12-17 10:00:00,2404146.42
2025-12-17 17:00:00,860.63,861.24,856.28,856.28,6075.5727,2025-12-17 10:30:00,5214981.47
2025-12-17 17:30:00,856.28,858.79,855.39,856.55,1953.4483,2025-12-17 11:00:00,1674583.81
2025-12-17 18:00:00,856.55,860.0,855.97,859.32,2135.7921,2025-12-17 11:30:00,1833738.32
2025-12-17 18:30:00,859.32,860.87,858.77,859.76,3334.8819,2025-12-17 12:00:00,2866559.04
2025-12-17 19:00:00,859.76,860.98,858.64,859.56,3993.272,2025-12-17 12:30:00,3433094.18
2025-12-17 19:30:00,859.56,860.67,857.16,860.55,3570.7318,2025-12-17 13:00:00,3068263.51
2025-12-17 20:00:00,860.55,861.84,857.71,859.25,2342.3111,2025-12-17 13:30:00,2012447.58
2025-12-17 20:30:00,859.25,864.86,859.02,862.37,3964.1728,2025-12-17 14:00:00,3415850.71
2025-12-17 21:00:00,862.37,863.86,861.56,861.77,3919.8537,2025-12-17 14:30:00,3381219.74
2025-12-17 21:30:00,861.77,869.34,854.93,869.28,11258.0996,2025-12-17 15:00:00,9708810.93
2025-12-17 22:00:00,869.28,876.17,867.86,871.14,9199.407,2025-12-17 15:30:00,8022352.71
2025-12-17 22:30:00,871.14,872.94,852.82,853.61,9980.1787,2025-12-17 16:00:00,8593141.93
2025-12-17 23:00:00,853.61,857.79,842.28,843.2,8650.6366,2025-12-17 16:30:00,7345899.17
2025-12-17 23:30:00,843.2,847.34,839.9,847.3,4608.0429,2025-12-17 17:00:00,3885670.22
2025-12-18 00:00:00,847.3,849.6,842.2,847.91,3139.3321,2025-12-17 17:30:00,2655608.18
2025-12-18 00:30:00,847.91,849.05,843.19,843.68,2514.8015,2025-12-17 18:00:00,2125589.74
2025-12-18 01:00:00,843.68,846.89,843.68,844.98,2702.4046,2025-12-17 18:30:00,2284438.2
2025-12-18 01:30:00,844.98,845.72,836.5,837.81,3733.8826,2025-12-17 19:00:00,3137847.98
2025-12-18 02:00:00,837.81,838.39,833.46,836.37,3760.0449,2025-12-17 19:30:00,3144036.56
2025-12-18 02:30:00,836.37,841.48,834.86,840.73,1854.0387,2025-12-17 20:00:00,1553361.84
2025-12-18 03:00:00,840.73,844.74,838.76,844.52,1010.0958,2025-12-17 20:30:00,849780.1
2025-12-18 03:30:00,844.52,844.94,841.37,842.22,763.5328,2025-12-17 21:00:00,644084.94
2025-12-18 04:00:00,842.22,843.21,839.99,840.12,608.7128,2025-12-17 21:30:00,512351.72
2025-12-18 04:30:00,840.12,840.35,837.57,838.51,613.1003,2025-12-17 22:00:00,514238.35
2025-12-18 05:00:00,838.51,842.35,836.66,841.19,1224.1564,2025-12-17 22:30:00,1027581.87
2025-12-18 05:30:00,841.19,843.73,840.44,843.72,618.8638,2025-12-17 23:00:00,520989.94
2025-12-18 06:00:00,843.72,843.75,840.55,841.42,1142.7155,2025-12-17 23:30:00,961686.5
2025-12-18 06:30:00,841.42,843.62,841.0,843.03,907.3366,2025-12-18 00:00:00,764561.67
2025-12-18 07:00:00,843.03,844.33,840.75,844.33,954.4915,2025-12-18 00:30:00,804038.68
2025-12-18 07:30:00,844.33,845.93,843.57,845.68,1390.1285,2025-12-18 01:00:00,1174245.08
2025-12-18 08:00:00,845.68,845.68,839.03,840.61,1527.2287,2025-12-18 01:30:00,1284552.63
2025-12-18 08:30:00,840.61,842.43,839.74,841.23,1000.3392,2025-12-18 02:00:00,841304.24
2025-12-18 09:00:00,841.23,846.18,839.82,843.4,1413.2125,2025-12-18 02:30:00,1192105.11
2025-12-18 09:30:00,843.4,846.84,843.35,845.42,2122.9442,2025-12-18 03:00:00,1795283.94
2025-12-18 10:00:00,845.42,845.45,839.74,839.74,2438.0415,2025-12-18 03:30:00,2054345.37
2025-12-18 10:30:00,839.74,839.88,833.3,836.73,3481.1233,2025-12-18 04:00:00,2912382.51
2025-12-18 11:00:00,836.73,839.55,836.4,837.23,1945.0798,2025-12-18 04:30:00,1629962.73
2025-12-18 11:30:00,837.23,838.32,836.16,836.39,1712.8098,2025-12-18 05:00:00,1433584.56
2025-12-18 12:00:00,836.39,836.85,830.42,831.83,3651.0303,2025-12-18 05:30:00,3039466.12
2025-12-18 12:30:00,831.83,833.29,830.38,831.5,2427.6404,2025-12-18 06:00:00,2018967.2
2025-12-18 13:00:00,831.5,834.07,830.46,833.22,1828.4958,2025-12-18 06:30:00,1523085.84
2025-12-18 13:30:00,833.22,835.1,832.59,834.76,979.7471,2025-12-18 07:00:00,816858.49
2025-12-18 14:00:00,834.76,835.9,834.02,835.37,3285.1005,2025-12-18 07:30:00,2743419.89
2025-12-18 14:30:00,835.37,835.53,832.76,833.73,2283.9118,2025-12-18 08:00:00,1904282.88
2025-12-18 15:00:00,833.73,836.45,832.7,834.64,2886.7674,2025-12-18 08:30:00,2408362.28
2025-12-18 15:30:00,834.64,837.79,834.64,836.13,3802.8018,2025-12-18 09:00:00,3179416.95
2025-12-18 16:00:00,836.13,837.43,834.36,837.06,4328.134,2025-12-18 09:30:00,3616518.91
2025-12-18 16:30:00,837.06,839.9,836.76,839.09,3980.8173,2025-12-18 10:00:00,3337966.52
2025-12-18 17:00:00,839.09,841.2,837.89,840.75,2324.5749,2025-12-18 10:30:00,1951737.14
2025-12-18 17:30:00,840.75,841.75,839.47,839.98,1786.4401,2025-12-18 11:00:00,1501348.58
2025-12-18 18:00:00,839.98,840.31,837.09,837.88,1790.1969,2025-12-18 11:30:00,1500838.79
2025-12-18 18:30:00,837.88,839.79,837.28,839.54,2204.6376,2025-12-18 12:00:00,1849585.44
